Grading at Sun 13 Jun 2021 01:03:34 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   230  | Correct
 240 |  7507.27 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0044700 |   386  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   231  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   403  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   214  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   384  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   232  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   385  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   229  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   382  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -3567.00 | 0.0003500 |   223  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -3567.00 | 0.0003500 |   406  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -3567.00 | 0.0049600 |   223  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -3567.00 | 0.0049600 |   372  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -6534.00 | 0.0004900 |   233  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -6534.00 | 0.0004900 |   395  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -6534.00 | 0.0048500 |   208  | Correct
 240 |  7507.27 | 2452.00 | 0.0026700 |   598  | -6534.00 | 0.0048500 |   373  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   224  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   378  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   223  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   377  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   217  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   382  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   212  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   401  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -3567.00 | 0.0000900 |   223  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -3567.00 | 0.0000900 |   404  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -3567.00 | 0.0040600 |   233  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -3567.00 | 0.0040600 |   371  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -6534.00 | 0.0008000 |   205  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -6534.00 | 0.0008000 |   386  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -6534.00 | 0.0048100 |   230  | Correct
 240 |  7507.27 | 2452.00 | 0.0056700 |   614  | -6534.00 | 0.0048100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004900 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0004900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -3567.00 | 0.0040800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0008500 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   603  | -6534.00 | 0.0041900 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049400 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0048500 |   391  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   221  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   397  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   226  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   394  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   397  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   221  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   396  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -3567.00 | 0.0000800 |   206  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -3567.00 | 0.0000800 |   386  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -3567.00 | 0.0046700 |   208  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -3567.00 | 0.0046700 |   382  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -6534.00 | 0.0003900 |   205  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -6534.00 | 0.0003900 |   388  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   228  | Correct
 345 |     0.00 | 3090.00 | 0.0026700 |   595  | -6534.00 | 0.0045600 |   397  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   371  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   229  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   376  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   204  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   385  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   211  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   396  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -3567.00 | 0.0008300 |   227  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -3567.00 | 0.0008300 |   390  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   220  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -3567.00 | 0.0040500 |   397  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -6534.00 | 0.0000300 |   210  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -6534.00 | 0.0000300 |   386  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   220  | Correct
 345 |     0.00 | 3090.00 | 0.0056700 |   607  | -6534.00 | 0.0041500 |   385  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   223  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   400  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   222  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   377  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   230  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   378  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   227  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   392  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003900 |   225  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0003900 |   373  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044500 |   204  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0044500 |   391  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002400 |   212  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0002400 |   408  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049400 |   213  | Correct
 345 | 13144.78 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0049400 |   399  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   221  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   401  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   223  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   371  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   225  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   387  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   231  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   394  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005800 |   232  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005800 |   390  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045600 |   212  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0045600 |   384  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006600 |   232  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0006600 |   399  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047000 |   222  | Correct
 345 | 13144.78 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0047000 |   375  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   206  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   396  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   217  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   372  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   219  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   385  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   224  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   371  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -3567.00 | 0.0006000 |   207  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -3567.00 | 0.0006000 |   375  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -3567.00 | 0.0046900 |   229  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -3567.00 | 0.0046900 |   373  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   229  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -6534.00 | 0.0003100 |   378  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -6534.00 | 0.0049800 |   232  | Correct
 345 | 13144.78 | 3813.00 | 0.0026700 |   586  | -6534.00 | 0.0049800 |   377  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   204  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   392  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   209  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   403  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   212  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   392  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   209  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   403  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -3567.00 | 0.0007900 |   220  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -3567.00 | 0.0007900 |   393  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -3567.00 | 0.0045200 |   231  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -3567.00 | 0.0045200 |   406  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   219  | Correct
 345 | 13144.78 | 3813.00 | 0.0056700 |   590  | -6534.00 | 0.0000400 |   373  | Correct
